Wed Aug 26 10:59:26 PDT 2015 --  Theater Professor: "I love Bruce Willis, so shoot me!"
Mon Apr 27 21:55:14 PDT 2015 --  Late night cleaning hits me sometimes!
Mon Apr 27 11:53:06 PDT 2015 --  This rain smells like the lake...
Mon Apr 27 06:35:55 PDT 2015 --  woah i really love @ccreynolds0
Sun Apr 26 11:50:34 PDT 2015 --  My last SCS prom! pic.twitter.com/UFLsRcjckt
Wed Apr 22 10:13:03 PDT 2015 --  These 2 cuties are my #wcw everyday of the week! brookeleigh83 @ Avery&Taylor https://instagram.com/p/1yQCJirkTh/ 
Tue Apr 21 19:05:03 PDT 2015 --  No one can say they "didn't know" that they were mine pic.twitter.com/4OJIaVQe3S
Tue Apr 21 16:27:34 PDT 2015 --  "bring your dog to school" senior prank pic.twitter.com/sTodO9646o
Mon Apr 20 22:30:56 PDT 2015 --  I would like to make it known that on @_marycaroline and @billykilmer wedding website one of their fav photos was taken by me #yourwelcome
Sun Apr 19 17:51:19 PDT 2015 --  One awesome thing about being at the #ACMawards50 is watching @taylorswift13 damce to the people sitting around her
Sun Apr 19 12:40:35 PDT 2015 --  What I would give to be able to sit and talk about Jesus with @sadierob
Sun Apr 12 10:08:12 PDT 2015 --  Wow after we have known each other for almost a year you decide to follow me.... @billykilmer
Sun Apr 12 06:53:35 PDT 2015 --  Donutcha know I couldn't say no #promposal pic.twitter.com/QpTzRrxv8R
Sun Apr 12 06:13:59 PDT 2015 --  It is 8 o'clock and I am going to meet an anonymous person who had this box delivered to my house yesterday #itsempty pic.twitter.com/IptmZJS5nu
Wed Apr 08 06:03:23 PDT 2015 --  45 Days Till Graduation 22 Days of School Left 17 Days of Uniforms Left 4 Mondays Left
Wed Apr 08 05:55:08 PDT 2015 --  God's Not Dead
Tue Apr 07 20:56:33 PDT 2015 --  I have 6 out of 1000000 sorority packets done! #slowandsteady
Mon Apr 06 12:47:00 PDT 2015 --  When you are the youngest person in the Dr office by 20+ years<<<<<
Wed Apr 01 05:39:22 PDT 2015 --  Today is one of those days were you accidentally put on 2 different shades of makeup and don't even care....
Fri Mar 27 05:42:15 PDT 2015 --  Like a bride a waiting for her groom... We'll be the church waiting for you
Thu Mar 26 17:40:49 PDT 2015 --  If my calculations are correct I only have 23 days left wearing a school uniform
Thu Mar 26 10:12:15 PDT 2015 --  First day back at school did not go how I had planned....
Wed Mar 25 21:28:33 PDT 2015 --  Putting together rush packets is so confusing!
Wed Mar 25 18:02:50 PDT 2015 --  Overly bored.... Someone FaceTime me
Wed Mar 25 00:54:55 PDT 2015 --  Can not fall asleep... My mind is busy thinking about the future
Mon Mar 23 19:56:12 PDT 2015 --  I read "The Longest Ride" in 3 days! I now want to marry a cowboy even more than I did before....
Sun Mar 22 22:30:19 PDT 2015 --  Every Time I see a picture of @sadierob i love her clothes and want to know where they are from!
Sat Mar 21 15:45:10 PDT 2015 --  Me: Who are the four horseman? Dad: they are from Shakespeare... *googles it* i meant the Bible... I knew it was old #revelation6:1-8
Fri Mar 20 13:38:39 PDT 2015 --  Who wants to keep me company tomorrow? #please
Wed Mar 18 18:53:11 PDT 2015 --  Really craving gelato in a waffle cone pic.twitter.com/QeowLRd06V
Tue Mar 17 16:50:33 PDT 2015 --  23 Signs Your Lululemon Addiction Is Out Of Control @ccreynolds0 http://www.buzzfeed.com/jessicamisener/lululemon-lululemon-lululemon …
Tue Mar 17 10:04:55 PDT 2015 --  If you guys are going to All In this weekend watch this wading in video to help get you ready! If you… https://instagram.com/p/0VifF_LkXe/ 
Tue Mar 17 09:16:30 PDT 2015 --  Happy Birthday to one of my best friends! I am so thankful to have you in my life! I do not know what… https://instagram.com/p/0Vc8gvrkeJ/ 
Tue Mar 17 05:55:03 PDT 2015 --  “Wading In” Day 3 - God has Given You a Story. Watch @EmmaKathrynP’s full video at http://tiny.cc/wadingin 
Sun Mar 15 21:22:40 PDT 2015 --  There is nothing left to watch on Netflix and I have 2 weeks left of recovery...
Fri Mar 13 21:13:50 PDT 2015 --  Everyone is complaining about their Friday the 13th....call me and ask me how mine was #iwillwin #admittedtohospital
Tue Mar 10 09:59:42 PDT 2015 --  Had to go get a shot the lady said my mom had to be there cause im not 18.... I said give me 12 hours and i will be #igottheshot
Sun Mar 08 18:50:32 PDT 2015 --  Moms sick so I am fending for myself making a frozen pizza. Dad comes in the kitchen hungry "uhhh can I get in on that?" #imtheprovidernow
Sat Mar 07 22:40:47 PST 2015 --  I am really craving a Rosas Taco!!
Thu Mar 05 22:08:02 PST 2015 --  Who ever wants to be my best friend bring me chickfila breakfast and hang out with me tomorrow cause this recovery is boring #stupidsurgery
Mon Mar 02 05:03:24 PST 2015 --  got this video yesterday from the sweet family I nanny for dont know how many times i have watched it today #surgery pic.twitter.com/v3R7g6wEz5
Sun Mar 01 17:53:55 PST 2015 --  YOU GUYS!! ITS FINALLY HAPPENING pic.twitter.com/FGsYwHRH5E
Sun Mar 01 15:41:57 PST 2015 --  “ @ComedyPIease: rt if this would improve your current life situation pic.twitter.com/9zyLBpDVDR” @EmmaKathrynP
Fri Feb 27 05:50:27 PST 2015 --  The dear on the way into SCS make me want to go hunting!!
Thu Feb 26 18:01:27 PST 2015 --  I just walked down stairs and this is by my back door... pic.twitter.com/WSRzCibqlm
Wed Feb 25 20:13:57 PST 2015 --  Lets see the results..... http://www.quizyourfriends.com/take-quiz.php?id=1502252256119998&twt& … #QuizYourFriends
Tue Feb 24 13:56:04 PST 2015 --  I am going to be wearing some purple scrubs next year! I just can't resist TCU and being accepted to… https://instagram.com/p/zf_HLLrkes/ 
Tue Feb 24 12:21:52 PST 2015 --  Guess who is a Baby Ruth @PineCoveCamps this summer!! I have been dreaming of this since I was in the 5th grade #babyruth
Sun Feb 22 18:21:50 PST 2015 --  *cue a thousand tweets*
Fri Feb 20 19:07:08 PST 2015 --  Tory Burch needs to make iphone 6 cases!!!
Fri Feb 20 17:22:43 PST 2015 --  Emily smith on the back of this board game? pic.twitter.com/7DCpOqNDoN
Wed Feb 18 19:36:03 PST 2015 --  Dying to find out if I was accepted to the @PineCoveCamps baby ruth program!
Wed Feb 18 16:46:25 PST 2015 --  Really wishing I could go to church tonight but I have this stupid English paper.... #imalreadyacceptedtocollege
Tue Feb 17 18:22:11 PST 2015 --  One time @_marycaroline used to talk... Now we see each others names on our phones as missed calls
Sat Feb 14 18:58:23 PST 2015 --  When the fire alarm goes off in the middle of the show and the most elderly filled audience ever has to exit in a "timely" manner #peterpan
Sat Feb 14 17:57:42 PST 2015 --  Looking for my lobster #friends pic.twitter.com/scKprKsTjz
Fri Feb 13 12:05:44 PST 2015 --  to all you Fort Worth ppl, the yellow snowcone stand is open!!!!
Tue Feb 03 22:26:36 PST 2015 --  I just finished @SeanLowe09 book and all I can say is "i wish it was longer!" Fantastic book that really shows how extraordinary our God is
Sun Feb 01 13:42:46 PST 2015 --  Whats something worth fighting for? There are 27 MILLION men/women/children in slavery today & I'm in it to end it. #ENDITMOVEMENT
Sat Jan 31 18:06:40 PST 2015 --  Sister selfie at the rodeo pic.twitter.com/mRLbQ4H8nJ
Tue Jan 27 15:28:32 PST 2015 --  My mom tells me I need to drink more milk and eat more fruit. I say alright and I drink a chickfila strawberry milkshake
Mon Jan 26 13:01:28 PST 2015 --  CAN GOD JUST YELL DOWN FROM HEAVEN WHERE I AM SUPPOSED TO GO TO COLLEGE
Sun Jan 25 19:14:06 PST 2015 --  Anyone else freakin about Sivley's test? I hate monday tests.....
Sat Jan 24 18:22:06 PST 2015 --  Really craving @SteelCityPops
Sat Jan 24 08:59:25 PST 2015 --  What I do when I am sick in bed... watch hundreds of @TheEllenShow youtube videos!!!
Mon Jan 19 17:13:25 PST 2015 --  I don't need a man, I have my (man)atee #dreamcometrue #iworemymanateeshirt @ http://instagram.com/p/yDpFJKLka2/ 
Sat Jan 17 12:22:14 PST 2015 --  Besties like Joey and Chandler #chickandduck #friends @ Central Perk http://instagram.com/p/x9-KonLkXV/ 
Thu Jan 15 05:55:24 PST 2015 --  When you have a dream you transfer schools to crowley and become best friends with @sadierob #coldmedicine
Tue Jan 13 11:25:41 PST 2015 --  Who is good at economics? I am desperate
Sat Jan 10 15:28:58 PST 2015 --  A middle school romance #SMBsendoff pic.twitter.com/XRroFsNF8y
Sat Jan 10 15:26:48 PST 2015 --  Joshua and John Michael as Goliath #SMBsendoff pic.twitter.com/XIvymcfcQf
Sat Jan 10 15:26:13 PST 2015 --  #SMBsendoff pic.twitter.com/NncwZ7w3Me
Sat Jan 10 15:23:09 PST 2015 --  #SMBsendoff pic.twitter.com/W78MeLg6OK
Sat Jan 10 15:21:19 PST 2015 --  #SMBsendoff pic.twitter.com/SqzPOqH3aI
Sat Jan 10 15:17:24 PST 2015 --  #SMBsendoff pic.twitter.com/EB8oKHoiAM
Sat Jan 10 15:14:16 PST 2015 --  #SMBsendoff pic.twitter.com/20jLNWXLFg
Sat Jan 10 15:12:12 PST 2015 --  #SMBsendoff pic.twitter.com/GQvbhd4uuv
Sat Jan 10 15:08:42 PST 2015 --  #SMBSendoff pic.twitter.com/FNOePO1FSG
Sat Jan 10 15:08:28 PST 2015 --  #SMBSendoff pic.twitter.com/mrH5odIKVk
Sat Jan 10 15:07:52 PST 2015 --  #SMBSendoff pic.twitter.com/FSOqtXzarR
Sat Jan 10 15:07:17 PST 2015 --  #SMBSendoff pic.twitter.com/WtNq5yG5X7
Fri Jan 09 05:57:34 PST 2015 --  Ok for reals who has first period off today and will grab me breakfast?? You will be paid! #desperate
Thu Jan 08 09:40:19 PST 2015 --  Someone go to the Cheesecake Factory with me this weekend!
Thu Jan 08 06:40:57 PST 2015 --  Really craving @PizzaSnobTCU
Wed Jan 07 16:05:07 PST 2015 --  Blake Lively's baby is a girl...she's going to have the worlds most perfect wardrobe!!!
Thu Jan 01 13:58:36 PST 2015 --  Rt TCU Fav Baylor pic.twitter.com/Ba9e2iHm24
Thu Jan 01 13:44:30 PST 2015 --  Spartans win!! Michigan St comes back from 20-pt deficit to beat Baylor 42-41 in the @GoodyearBlimp #CottonBowl pic.twitter.com/YNa4FSTtYj
Thu Jan 01 13:50:37 PST 2015 --  How is Baylor lookin to you now Baylor bears!?!? #wewonby39points
Wed Dec 31 19:40:10 PST 2014 --  Flew to ATL at 5 this morning... Watched the frogs dominate.. Flew back to DFW just landed... Sleep 3 hrs... Drive back to ATL #mylife
Wed Dec 31 14:26:20 PST 2014 --  My brother is a dork pic.twitter.com/ErwX7R44gN
Wed Dec 31 05:38:20 PST 2014 --  Today is my brothers last day to wear TCU purple while he plays on the field! Good luck today Sam!! I… http://instagram.com/p/xRebjvLkUo/ 
Wed Dec 31 03:12:30 PST 2014 --  The flight attendant is making us answer trivia questions before we can board the plane.... #itis5am #notinthemood
Tue Dec 30 12:19:41 PST 2014 --  The lady who just took my blood was not very talented. It felt like she put a freakin sword in my arm. #imgonnabebetter
Sun Dec 28 20:06:45 PST 2014 --  4 more days till I get to be back with one of my biggest role models! #imissher #fortworthfund pic.twitter.com/qxlIXORcl4
Sun Dec 28 15:52:54 PST 2014 --  Accidentally took a 5 hour nap....
Sat Dec 27 21:30:35 PST 2014 --  Watching The Lucky One #foreveralone
Sat Dec 27 13:36:19 PST 2014 --  I hate waiting for a movie when it is out of theaters and not for sale yet!!
Sat Dec 27 11:34:35 PST 2014 --  Requesting healthy vibes
Fri Dec 26 19:44:59 PST 2014 --  I swear old people should not be allowed to play taboo #agelimit
Fri Dec 26 19:32:43 PST 2014 --  Playing Taboo: gpa "everybody has one" me: "a car" gpa: "no a parking meter" me: "um no one has those.. " #heistooldforthisgame #elderlymind
Fri Dec 26 14:25:54 PST 2014 --  Who wants to bring me either tamales or chickfila to make me feel better?
Mon Dec 22 19:49:08 PST 2014 --  "Spurs are boring" https://vine.co/v/OXUj5qaTrQH 
Mon Dec 22 23:26:03 PST 2014 --  who took economics online for SCS?
Fri Dec 19 15:43:10 PST 2014 --  So these 2 people just went back to ATL but thats okay because I get to see them again in just 2… http://instagram.com/p/wzqHBkrkeg/ 
Wed Dec 17 17:53:51 PST 2014 --  #MCTDaine he is a griffindor
Wed Dec 17 17:53:25 PST 2014 --  #MCTDaine he defeated voldemort
Wed Dec 17 17:53:15 PST 2014 --  #MCTDaine hes magical
Wed Dec 17 17:52:02 PST 2014 --  #MTCdaine
Wed Dec 17 17:41:05 PST 2014 --  #MCTRussell
Wed Dec 17 17:40:57 PST 2014 --  #MCTDaine
Wed Dec 17 05:32:59 PST 2014 --  5 hours of sleep #blessed
Tue Dec 16 21:28:08 PST 2014 --  Welchs final is gonna kill me #ineedapeptalk
Tue Dec 16 12:59:26 PST 2014 --  Just got accepted to TCU! #rifframbazoo
Mon Dec 15 15:54:29 PST 2014 --  The first day of Christmas break wake up like I have finals... NO I DONT!!! pic.twitter.com/YBFue4KJyB
Sun Dec 14 20:43:26 PST 2014 --  SOMEONE TEXT ME AND HELP WITH MY PHYSICS! #saveourskins @ccreynolds0
Sun Dec 14 16:43:30 PST 2014 --  Sitting here calculating all the scores I need to get an A or B for the semester....
Sat Dec 13 14:13:58 PST 2014 --  When your grade is an 89% http://vine.co/v/hjp7KU5H5n6 
Thu Dec 11 17:25:19 PST 2014 --  I have 3 off periods tomorrow! Praise the Lord for He is good!
Wed Dec 10 11:45:57 PST 2014 --  "Mr. Nelson I have no motivation to do your review if we are being honest" Mr. Nelson: " i dont care" so i am watching netflix
Wed Dec 10 06:16:09 PST 2014 --  HAPPY BIRTHDAY RACHAEL!! I love you! I am so glad you came to SCS your freshman year! I could not… http://instagram.com/p/wbeEGCrkTS/ 
Tue Dec 09 16:42:21 PST 2014 --  Amchorman 2 is now on Netflix. You are welcome @Will_I_Am_Garry
Mon Dec 08 11:12:20 PST 2014 --  Anyone have an iPhone 6 case they like?
Sun Dec 07 17:30:26 PST 2014 --  So yesterday my sister bought a wedding dress!! Yes you ready that correctly! She is one step closer… http://instagram.com/p/wU82IerkXX/ 
Sat Dec 06 20:26:50 PST 2014 --  I know what im praying for in church tomorrow!
Sat Dec 06 20:15:51 PST 2014 --  Which school is more deserving of a spot in the college football playoff? RT for #TCU FAV for #Baylor pic.twitter.com/KDb4rnJmcs
Sat Dec 06 12:56:26 PST 2014 --  Our brother just won the Big 12 Championship!!#17 #cheesinhard pic.twitter.com/49Se5PFBZ7
Sat Dec 06 09:56:40 PST 2014 --  Good luck on your last home game ever Sam! I love you big brother!! Cheering you on like no other!!… http://instagram.com/p/wRkHx0rkR1/ 
Fri Dec 05 12:59:57 PST 2014 --  11 days until Christmas Break and until @_marycaroline and @billykilmer come back to Fort Worth where they belong!! pic.twitter.com/xKnHlIPe6U
Thu Dec 04 08:34:35 PST 2014 --  the sony bravia bouncy ball commercial makes me think of @Jesseeckel @_marycaroline @billykilmer @JesseMcCluskey @McKinneyYouth
Wed Dec 03 10:24:06 PST 2014 --  so excited to see @logan_skoog at #dabrdg tonight!
Tue Dec 02 10:10:56 PST 2014 --  So angry/frustrated!!!! $&@#!
Tue Dec 02 05:32:06 PST 2014 --  Why cant our finals be like elementary school... Like how high we got on the swing set
Sun Nov 30 09:08:03 PST 2014 --  Smoothie king needs a drive through!
Sat Nov 29 22:14:19 PST 2014 --  I have decided I have some of the worst luck... My family boarded a plane without me and they had my ticket so i was stuck in the airport
Sat Nov 29 17:41:42 PST 2014 --  Haha since you Baylor fans like comparing scores... pic.twitter.com/W0c9U7bgat
Sat Nov 29 16:07:58 PST 2014 --  Okay people what are yall asking for for christmas??
Mon Nov 24 20:15:31 PST 2014 --  My family keeps asking me what I want for Christmas! 1) Thanksgiving hasn't happened yet 2) I don't know!!!
Sat Nov 22 19:16:14 PST 2014 --  Relationship goals x 100000 pic.twitter.com/qn5NPwo1Ht
Fri Nov 21 18:47:53 PST 2014 --  Where is a good place to get bedding for a dorm?
Fri Nov 21 16:25:54 PST 2014 --  I pet the monkey! #bucketlistitem
Fri Nov 21 16:13:23 PST 2014 --  Currently next to a car with a monkey crawling around inside
Thu Nov 20 12:36:43 PST 2014 --  I am coming for you Fayetteville! #woopigsooie
Tue Nov 18 13:43:01 PST 2014 --  Hello Lovlies! Heres a shot of one of my favorites @emmazing_15 I love my fall seniors #lovecarmenrose... http://fb.me/3C3dwbAEU 
Tue Nov 18 11:55:17 PST 2014 --  Woo Hoo! My dad rocks!!
Mon Nov 17 21:27:15 PST 2014 --  Rumor has it there is a second Joe Dirt coming out and the first person I thought of was you! @CalebTubbs
Mon Nov 17 20:56:48 PST 2014 --  Anatomy and I are in a serious love/hate relationship... #wannabenurse #canidothis
Mon Nov 17 05:58:21 PST 2014 --  When you have a dream @_marycaroline comes to Fort Worth >>>>
Sun Nov 16 21:17:55 PST 2014 --  Can not stop reading this book! #ilovelove
Sun Nov 16 16:45:45 PST 2014 --  I just played @logan_skoog the Barbara Mantee Song for the first time. #veggietales #sadchildhood #lifeisnowcomplete
Fri Nov 14 09:18:21 PST 2014 --  I am officially going to die of hunger. #nolunch
Thu Nov 13 17:39:22 PST 2014 --  ALERT ALERT ALERT I have not had my pillsbury holiday sugar cookies yet and I need them or I will die! #needacookie
Wed Nov 12 11:51:49 PST 2014 --  Please join us in welcoming Meredith Milton (Fort Worth, Texas) as the newest member of our #Gamecocks family! pic.twitter.com/OUoFZoxWR5
Tue Nov 11 14:26:22 PST 2014 --  braving the cold weather this morning with my 14 year seniors pic.twitter.com/Y2Br23RKnW
Mon Nov 10 17:29:40 PST 2014 --  At the symphony with @rae_ulshy why you might ask?! Because someone didnt want to go alone and i am the best friend ever.
Fri Nov 07 11:31:55 PST 2014 --  Really wishing I could spend some time with these 2 because they just bring so much joy into my life #816milesaway pic.twitter.com/tUVpqTBCFv
Thu Nov 06 11:12:38 PST 2014 --  My sister is trying on wedding dresses...what is life?!
Thu Nov 06 09:34:17 PST 2014 --  BEN STUART IS SPEAKING AT PASSION!
Wed Nov 05 20:15:34 PST 2014 --  On cloud 9!!!
Wed Nov 05 12:27:34 PST 2014 --  SOOO bored
Sun Nov 02 12:15:04 PST 2014 --  NEW VIDEO!!! If there's one thing you do today, watch the @hayleyghoover video I talk about at the end. Okay, GO! http://youtu.be/pHzkaW4tMkI 
Fri Oct 31 11:31:28 PDT 2014 --  This day needs to be freakin over! @$#%^#
Thu Oct 30 11:15:05 PDT 2014 --  Tomorrow is Halloween 28 days till Thanksgiving 55 days till Christmas 62 days until 2015
Wed Oct 29 09:32:27 PDT 2014 --  Someone bring me a lunch!
Mon Oct 27 14:02:04 PDT 2014 --  If you're interested, message or text me
Mon Oct 27 12:56:00 PDT 2014 --  I have some lulu lemon pants and tops and sports bras and nike shorts i am selling if anyone is interested.
